rank,hashtag,posts,views,country,day,timeScriptWasExecuted
1,# halloween,4000.0,22.1,Germany,2023-01-27,16:21:41.055998
2,# panzer,756.0,11000000.0,Germany,2023-01-27,16:21:41.055998
3,# kimmich,422.0,3.9,Germany,2023-01-27,16:21:41.055998
4,# covergirl,464.0,2.5,Germany,2023-01-27,16:21:41.055998
5,# mascara,351.0,7000000.0,Germany,2023-01-27,16:21:41.055998
6,# aliusta,228.0,29.9,Germany,2023-01-27,16:21:41.055998
7,# leopard,347.0,4.7,Germany,2023-01-27,16:21:41.055998
8,# komet,668.0,7000000.0,Germany,2023-01-27,16:21:41.055998
9,# scholz,563.0,7000000.0,Germany,2023-01-27,16:21:41.055998
10,# cantacondaniele,32.0,1.3,Germany,2023-01-27,16:21:41.055998
11,# soldierpoetking,204.0,3.5,Germany,2023-01-27,16:21:41.055998
12,# lune,282.0,7.2,Germany,2023-01-27,16:21:41.055998
13,# nowar,302.0,2.4,Germany,2023-01-27,16:21:41.055998
14,# olafscholz,377.0,9.1,Germany,2023-01-27,16:21:41.055998
15,# leopard2,236.0,3.7,Germany,2023-01-27,16:21:41.055998
1,# snow,49000.0,167000000.0,United States,2023-01-27,16:28:24.859938
2,# horrify,21.7,37.9,United States,2023-01-27,16:28:24.859938
3,# snowday,16.2,30.3,United States,2023-01-27,16:28:24.859938
4,# mascara,13.5,83.8,United States,2023-01-27,16:28:24.859938
5,# soldierpoetking,4.5,26.2,United States,2023-01-27,16:28:24.859938
6,# poet,5.5,23.7,United States,2023-01-27,16:28:24.859938
7,# mascaratrend,3.3,16.7,United States,2023-01-27,16:28:24.859938
8,# soldier,3.2,40.5,United States,2023-01-27,16:28:24.859938
9,# mikaylanogueira,864.0,25.6,United States,2023-01-27,16:28:24.859938
10,# enkyboys,713.0,13.3,United States,2023-01-27,16:28:24.859938
11,# humpday,3.8,7000000.0,United States,2023-01-27,16:28:24.859938
12,# keithlee,1.6,31.1,United States,2023-01-27,16:28:24.859938
13,# snowstorm,3.1,10000000.0,United States,2023-01-27,16:28:24.859938
14,# phoebebridgers,2.6,15.8,United States,2023-01-27,16:28:24.859938
15,# winniethepooh,2000.0,17.3,United States,2023-01-27,16:28:24.859938
1,# australiaday,1.2,9.9,Australia,2023-01-27,16:32:11.775369
2,# invasionday,688.0,8.2,Australia,2023-01-27,16:32:11.775369
3,# mascara,591.0,6.4,Australia,2023-01-27,16:32:11.775369
4,# changethedate,418.0,4.3,Australia,2023-01-27,16:32:11.775369
5,# australiaday2023,308.0,1000000.0,Australia,2023-01-27,16:32:11.775369
6,# alwayswasalwayswillbe,301.0,2.2,Australia,2023-01-27,16:32:11.775369
7,# kobebryant,521.0,1.8,Australia,2023-01-27,16:32:11.775369
8,# soldierpoetking,222.0,2.5,Australia,2023-01-27,16:32:11.775369
9,# mascaratrend,189.0,2.3,Australia,2023-01-27,16:32:11.775369
10,# beyonce,263.0,12.9,Australia,2023-01-27,16:32:11.775369
11,# pedropascal,406.0,7.1,Australia,2023-01-27,16:32:11.775369
12,# kehlani,170.0,1.6,Australia,2023-01-27,16:32:11.775369
13,# soldier,181.0,3.4,Australia,2023-01-27,16:32:11.775369
14,# survivalday,120.0,1.3,Australia,2023-01-27,16:32:11.775369
15,# poet,227.0,1.8,Australia,2023-01-27,16:32:11.775369
1,# mascara,1.4,28000000.0,United Kingdom,2023-01-27,16:35:20.000897
2,# burnsnight,565.0,1.9,United Kingdom,2023-01-27,16:35:20.000897
3,# test,770.0,10.8,United Kingdom,2023-01-27,16:35:20.000897
4,# soldierpoetking,581.0,5.7,United Kingdom,2023-01-27,16:35:20.000897
5,# winniethepooh,531.0,3.5,United Kingdom,2023-01-27,16:35:20.000897
6,# mascaratrend,427.0,5.1,United Kingdom,2023-01-27,16:35:20.000897
7,# poet,731.0,4.1,United Kingdom,2023-01-27,16:35:20.000897
8,# soldier,543.0,10000000.0,United Kingdom,2023-01-27,16:35:20.000897
9,# robertburns,242.0,568.4,United Kingdom,2023-01-27,16:35:20.000897
10,# haggis,259.0,1.3,United Kingdom,2023-01-27,16:35:20.000897
11,# winniethepoohtest,185.0,361.9,United Kingdom,2023-01-27,16:35:20.000897
12,# chapter4,818.0,6.6,United Kingdom,2023-01-27,16:35:20.000897
13,# hogwartslegacy,347.0,10.7,United Kingdom,2023-01-27,16:35:20.000897
14,# pedropascaledit,432.0,6.2,United Kingdom,2023-01-27,16:35:20.000897
15,# mikaylanogueira,88.0,6.3,United Kingdom,2023-01-27,16:35:20.000897
1,# horrify,25.8,158.7,All regions,2023-01-27,17:31:21.947904
2,# mascara,22.1,232.1,All regions,2023-01-27,17:31:21.947904
3,# snowday,23.7,57.9,All regions,2023-01-27,17:31:21.947904
4,# soldierpoetking,9.5,107.1,All regions,2023-01-27,17:31:21.947904
5,# soldier,11.2,317.2,All regions,2023-01-27,17:31:21.947904
6,# poet,12.4,82.2,All regions,2023-01-27,17:31:21.947904
7,# pathaan,6.2,42.1,All regions,2023-01-27,17:31:21.947904
8,# mascaratrend,4.9,36.8,All regions,2023-01-27,17:31:21.947904
9,# miercoles,6.1,29.5,All regions,2023-01-27,17:31:21.947904
10,# mikaylanogueira,1.1,48.2,All regions,2023-01-27,17:31:21.947904
11,# snowstorm,4.9,24000000.0,All regions,2023-01-27,17:31:21.947904
12,# winniethepooh,3.5,41.1,All regions,2023-01-27,17:31:21.947904
13,# humpday,4.7,10.8,All regions,2023-01-27,17:31:21.947904
14,# hautecouture,3.5,102.7,All regions,2023-01-27,17:31:21.947904
15,# gamesnotiktok,17.6,60000000.0,All regions,2023-01-27,17:31:21.947904
1,# mascara,33.2,346.7,All regions,2023-01-29,18:06:57.283341
2,# kobebryant,16.6,161.8,All regions,2023-01-29,18:06:57.283341
3,# soldierpoetking,21.5,209.3,All regions,2023-01-29,18:06:57.283341
4,# kobe,17.5,140.7,All regions,2023-01-29,18:06:57.283341
5,# soldier,17.9,360000000.0,All regions,2023-01-29,18:06:57.283341
6,# enkyboys,5.3,236.1,All regions,2023-01-29,18:06:57.283341
7,# carteldesanta,16.4,187000000.0,All regions,2023-01-29,18:06:57.283341
8,# poet,20.2,126.2,All regions,2023-01-29,18:06:57.283341
9,# 14defebrero,25.7,213.8,All regions,2023-01-29,18:06:57.283341
10,# ben10,33.6,125.4,All regions,2023-01-29,18:06:57.283341
11,# pathaan,11.6,93.6,All regions,2023-01-29,18:06:57.283341
12,# lakers,11.7,257.9,All regions,2023-01-29,18:06:57.283341
13,# valentino,7000.0,103.5,All regions,2023-01-29,18:06:57.283341
14,# copadelrey,9.7,155.7,All regions,2023-01-29,18:06:57.283341
15,# thursday,8.6,26.1,All regions,2023-01-29,18:06:57.283341
1,# mascara,20.9,145.3,United States,2023-01-29,18:07:15.312000
2,# enkyboys,5000.0,192.3,United States,2023-01-29,18:07:15.312000
3,# kobebryant,9.1,64.9,United States,2023-01-29,18:07:15.312000
4,# kobe,9.7,61.9,United States,2023-01-29,18:07:15.312000
5,# soldierpoetking,9.4,51.8,United States,2023-01-29,18:07:15.312000
6,# cashapp,10.2,14000000.0,United States,2023-01-29,18:07:15.312000
7,# mikaylanogueira,4000.0,107.3,United States,2023-01-29,18:07:15.312000
8,# enkyboy,1.6,98.9,United States,2023-01-29,18:07:15.312000
9,# lakers,6.8,126.5,United States,2023-01-29,18:07:15.312000
10,# poet,8.6,34.2,United States,2023-01-29,18:07:15.312000
11,# soldier,5.7,56000000.0,United States,2023-01-29,18:07:15.312000
12,# cancersucks,5.1,38.9,United States,2023-01-29,18:07:15.312000
13,# thursday,4.9,11.6,United States,2023-01-29,18:07:15.312000
14,# mascaratrend,5000.0,27.9,United States,2023-01-29,18:07:15.312000
15,# winniethepooh,4.7,19.7,United States,2023-01-29,18:07:15.312000
1,# russland,1.9,39000000.0,Germany,2023-01-29,18:07:33.185972
2,# frieden,2.2,12.6,Germany,2023-01-29,18:07:33.185972
3,# putin,1.3,31.1,Germany,2023-01-29,18:07:33.185972
4,# nato,698.0,23.3,Germany,2023-01-29,18:07:33.185972
5,# nowar,711.0,4000000.0,Germany,2023-01-29,18:07:33.185972
6,# kobebryant,311.0,2.8,Germany,2023-01-29,18:07:33.185972
7,# scholz,783.0,9.2,Germany,2023-01-29,18:07:33.185972
8,# olafscholz,470.0,14.5,Germany,2023-01-29,18:07:33.185972
9,# pathaan,372.0,3.4,Germany,2023-01-29,18:07:33.185972
10,# lune,429.0,10.4,Germany,2023-01-29,18:07:33.185972
11,# soldierpoetking,434.0,6.5,Germany,2023-01-29,18:07:33.185972
12,# kobe,287.0,2.6,Germany,2023-01-29,18:07:33.185972
13,# baerbock,393.0,8.4,Germany,2023-01-29,18:07:33.185972
14,# keinkrieg,433.0,2.2,Germany,2023-01-29,18:07:33.185972
15,# pathan,446.0,2.6,Germany,2023-01-29,18:07:33.185972
1,# mascara,2000.0,38000000.0,United Kingdom,2023-01-29,18:07:50.689309
2,# soldierpoetking,1.2,11.7,United Kingdom,2023-01-29,18:07:50.689309
3,# test,1.2,11.9,United Kingdom,2023-01-29,18:07:50.689309
4,# winniethepooh,1.3,4.4,United Kingdom,2023-01-29,18:07:50.689309
5,# poet,1.1,7.3,United Kingdom,2023-01-29,18:07:50.689309
6,# soldier,880.0,13.1,United Kingdom,2023-01-29,18:07:50.689309
7,# niallhoran,1000.0,6.9,United Kingdom,2023-01-29,18:07:50.689309
8,# thursday,534.0,2.1,United Kingdom,2023-01-29,18:07:50.689309
9,# pathan,908.0,4.7,United Kingdom,2023-01-29,18:07:50.689309
10,# mascaratrend,626.0,9.5,United Kingdom,2023-01-29,18:07:50.689309
11,# kobe,397.0,3.3,United Kingdom,2023-01-29,18:07:50.689309
12,# mikaylanogueira,316.0,21.7,United Kingdom,2023-01-29,18:07:50.689309
13,# kobebryant,344.0,3.5,United Kingdom,2023-01-29,18:07:50.689309
14,# teenwolfmovie,674.0,6.4,United Kingdom,2023-01-29,18:07:50.689309
15,# hogwartslegacy,495.0,18.8,United Kingdom,2023-01-29,18:07:50.689309
1,# mascara,33.2000,346.7000000,Australia,2023-01-29,18:08:08.349566
2,# kobebryant,16.6000,161.8000000,Australia,2023-01-29,18:08:08.349566
3,# soldierpoetking,21.5000,209.3000000,Australia,2023-01-29,18:08:08.349566
4,# australiaday2023,1.3000,2.6000000,Australia,2023-01-29,18:08:08.349566
5,# changethedate,676,7.7000000,Australia,2023-01-29,18:08:08.349566
6,# kobebryant,985,3.1000000,Australia,2023-01-29,18:08:08.349566
7,# kobe,1.1000,2.9000000,Australia,2023-01-29,18:08:08.349566
8,# straya,987,10.8000000,Australia,2023-01-29,18:08:08.349566
9,# alwayswasalwayswillbe,558,4.4000000,Australia,2023-01-29,18:08:08.349566
10,# soldierpoetking,583,5000000,Australia,2023-01-29,18:08:08.349566
11,# ausday,239,2000000,Australia,2023-01-29,18:08:08.349566
12,# indigenous,374,8000000,Australia,2023-01-29,18:08:08.349566
13,# survivalday,249,2.7000000,Australia,2023-01-29,18:08:08.349566
14,# kehlani,446,3.5000000,Australia,2023-01-29,18:08:08.349566
15,# fireworks,431,1.2000000,Australia,2023-01-29,18:08:08.349566
